Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON
    PRINTF
    INPUT

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> COMP ID G1 F_VARDEC G2 F_FUNCDEC F1 MAIN_BLOCK
Rule 2     F_FUNCDEC -> FUNCDEC F_FUNCDEC
Rule 3     F_FUNCDEC -> e
Rule 4     VARDEC -> VAR LPAR TYPE ID VARIDB VARDECB RPAR
Rule 5     VARID -> LSQUARE NUMBER RSQUARE VARIDB
Rule 6     VARIDB -> LSQUARE NUMBER RSQUARE VARIDB
Rule 7     VARIDB -> e
Rule 8     EXPVARID -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
Rule 9     EXPVARIDB -> LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
Rule 10    EXPVARIDB -> e
Rule 11    VARDECB -> COMMA TYPE ID VARIDB VARDECB
Rule 12    VARDECB -> e
Rule 13    FUNCDEC -> FUNC F1 AUXFUNCDEC FUNCBLOCK
Rule 14    AUXFUNCDEC -> ID DDOT F_ARGS LARROW RETTYPE
Rule 15    F_ARGS -> ARGS
Rule 16    F_ARGS -> e
Rule 17    FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN RTRIAN
Rule 18    F_VARDEC -> VARDEC
Rule 19    F_VARDEC -> e
Rule 20    F_RETURN -> RETURN EXP SEMICOLON
Rule 21    F_RETURN -> e
Rule 22    STATEMENTS -> STATEMENT N0 STATEMENTS
Rule 23    STATEMENTS -> e
Rule 24    N0 -> e
Rule 25    MAIN_BLOCK -> MAIN FUNCBLOCK
Rule 26    STATEMENT -> ASSIGN SEMICOLON
Rule 27    STATEMENT -> FUNCCALL SEMICOLON
Rule 28    STATEMENT -> WHILE_BLOCK
Rule 29    STATEMENT -> RITORNELLO
Rule 30    STATEMENT -> IF_BLOCK
Rule 31    STATEMENT -> PRINT SEMICOLON
Rule 32    STATEMENT -> PLAYFUNCS SEMICOLON
Rule 33    STATEMENT -> MUSICFUNCS SEMICOLON
Rule 34    ARGS -> TYPE ID H_ARGS
Rule 35    H_ARGS -> COMMA ARGS
Rule 36    H_ARGS -> e
Rule 37    CALLARGS -> C1 EXP C2 H_CALLARGS
Rule 38    CALLARGS -> e
Rule 39    C1 -> e
Rule 40    C2 -> e
Rule 41    H_CALLARGS -> COMMA CALLARGS
Rule 42    H_CALLARGS -> e
Rule 43    FUNCCALL -> ID LPAR CALLARGS RPAR
Rule 44    PRINT -> DISP LPAR EXP RPAR
Rule 45    MUSICFUNCS -> STREAMT LPAR EXP RPAR
Rule 46    MUSICFUNCS -> MIDIT LPAR RPAR
Rule 47    MUSICFUNCS -> MST LPAR RPAR
Rule 48    PLAYFUNCS -> PLAYT LPAR EXP COMMA EXP RPAR
Rule 49    PLAYFUNCS -> PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR
Rule 50    TYPE -> NUMBERTYPE
Rule 51    TYPE -> LISTTYPE
Rule 52    TYPE -> NOTETYPE
Rule 53    TYPE -> BOOLTYPE
Rule 54    TYPE -> STRINGTYPE
Rule 55    RETTYPE -> NUMBERTYPE
Rule 56    RETTYPE -> LISTTYPE
Rule 57    RETTYPE -> NOTETYPE
Rule 58    RETTYPE -> BOOLTYPE
Rule 59    RETTYPE -> SILENCE
Rule 60    BLOCK -> LTRIAN STATEMENTS RTRIAN
Rule 61    ASSIGN -> ID EXPVARIDB ASSIGNATION EXP
Rule 62    IF_BLOCK -> IF DDOT EXP A1 IF_B
Rule 63    A1 -> e
Rule 64    A2 -> e
Rule 65    A3 -> e
Rule 66    A3B -> e
Rule 67    IF_B -> BLOCK F_ELSE A2
Rule 68    IF_B -> LARROW IF_ARROW SEMICOLON A2
Rule 69    IF_ARROW -> FUNCCALL
Rule 70    IF_ARROW -> ASSIGN
Rule 71    F_ELSE -> ELSE A3 A2 A3B ELSE_BLOCK
Rule 72    F_ELSE -> e
Rule 73    ELSE_BLOCK -> BLOCK
Rule 74    ELSE_BLOCK -> IF_BLOCK
Rule 75    WHILE_BLOCK -> WHILE W1 DDOT EXP A1 BLOCK W2
Rule 76    W1 -> e
Rule 77    W2 -> e
Rule 78    RITORNELLO -> LRITT RITARG STATEMENTS RRITT
Rule 79    RITARG -> LPAR EXP RPAR LARROW
Rule 80    RITARG -> e
Rule 81    EXP -> EXPR EXP2 P7
Rule 82    P7 -> e
Rule 83    EXP2 -> e
Rule 84    EXP2 -> EXP2_ops EXPR
Rule 85    EXP2_ops -> GT
Rule 86    EXP2_ops -> LT
Rule 87    EXP2_ops -> DIFF
Rule 88    EXP2_ops -> EQ
Rule 89    EXP2_ops -> OR
Rule 90    EXP2_ops -> AND
Rule 91    EXPR -> TERM P4 EXPR_B
Rule 92    P4 -> e
Rule 93    EXPR_B -> EXPR_B_OPS EXPR
Rule 94    EXPR_B -> e
Rule 95    EXPR_B_OPS -> PLUS
Rule 96    EXPR_B_OPS -> MINUS
Rule 97    TERM -> FACTOR P5 TERM_B
Rule 98    P5 -> e
Rule 99    TERM_B -> TERM_B_OPS TERM
Rule 100   TERM_B -> e
Rule 101   TERM_B_OPS -> TIMES
Rule 102   TERM_B_OPS -> DIVIDE
Rule 103   IDVARID -> ID EXPVARID
Rule 104   ARRAY -> LSQUARE C1 EXP C2 ARRAYB RSQUARE
Rule 105   ARRAYB -> COMMA C1 EXP C2 ARRAYB
Rule 106   ARRAYB -> e
Rule 107   FACTOR -> NUMBER
Rule 108   FACTOR -> ID
Rule 109   FACTOR -> FACTOR_CTE
Rule 110   FACTOR -> LPAR P6 EXP RPAR
Rule 111   FACTOR -> IDVARID
Rule 112   FACTOR -> FUNCCALL
Rule 113   FACTOR -> VARCTE
Rule 114   FACTOR -> ARRAY
Rule 115   P6 -> e
Rule 116   FACTOR_CTE -> PLUS NUMBER
Rule 117   FACTOR_CTE -> MINUS NUMBER
Rule 118   VARCTE -> NOTE
Rule 119   VARCTE -> BOOL
Rule 120   VARCTE -> STRING
Rule 121   e -> <empty>
Rule 122   F1 -> e
Rule 123   F2 -> e
Rule 124   G1 -> e
Rule 125   G2 -> e

Terminals, with rules where they appear

AND                  : 90
ASSIGNATION          : 61
BOOL                 : 119
BOOLTYPE             : 53 58
COLON                : 
COMMA                : 11 35 41 48 49 49 105
COMP                 : 1
DDOT                 : 14 62 75
DIFF                 : 87
DISP                 : 44
DIVIDE               : 102
ELSE                 : 71
EQ                   : 88
FUNC                 : 13
GT                   : 85
ID                   : 1 4 11 14 34 43 61 103 108
IF                   : 62
INPUT                : 
LARROW               : 14 68 79
LIST                 : 
LISTTYPE             : 51 56
